Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_pid SCOLON programdv
Rule 2     programdv -> empty
Rule 3     programdv -> main programdv
Rule 4     programdv -> function programdv
Rule 5     programdv -> vars programdv
Rule 6     main -> MAIN LPAREN RPAREN LCURL maindv
Rule 7     maindv -> RCURL
Rule 8     maindv -> statement maindv
Rule 9     maindv -> vars maindv
Rule 10    vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype
Rule 11    vtype -> TSTR
Rule 12    vtype -> TFLT
Rule 13    vtype -> TINT
Rule 14    vtype -> TBOOL
Rule 15    listids -> ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
Rule 16    listids -> ID store_varid listdv
Rule 17    dimlist -> empty
Rule 18    dimlist -> LBRCKT CTEINT RBRCKT append_dim dimlist
Rule 19    listdv -> empty
Rule 20    listdv -> COMMA listids
Rule 21    function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
Rule 22    typefunc -> VOID
Rule 23    typefunc -> vtype
Rule 24    funcparams -> empty
Rule 25    funcparams -> params
Rule 26    params -> vtype ID save_param paramsdv
Rule 27    paramsdv -> empty
Rule 28    paramsdv -> COMMA params
Rule 29    funcstat -> RCURL
Rule 30    funcstat -> statement funcstat
Rule 31    funcstat -> vars funcstat
Rule 32    funccall -> ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
Rule 33    funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
Rule 34    fcallparams -> ID ASGN expr add_params fcalltermdv
Rule 35    fcalltermdv -> empty
Rule 36    fcalltermdv -> COMMA fcallparams
Rule 37    statement -> rreturn
Rule 38    statement -> wwhile
Rule 39    statement -> cond
Rule 40    statement -> pprint
Rule 41    statement -> read
Rule 42    statement -> funccall
Rule 43    statement -> shrtassgn
Rule 44    statement -> assign
Rule 45    statement -> expr
Rule 46    expr -> bexp check_expr_st
Rule 47    expr -> bexp OR add_oper expr check_expr_st
Rule 48    expr -> bexp AND add_oper expr check_expr_st
Rule 49    bexp -> asexp check_bexp_st
Rule 50    bexp -> asexp GTEQ add_oper bexp check_bexp_st
Rule 51    bexp -> asexp LTEQ add_oper bexp check_bexp_st
Rule 52    bexp -> asexp NOTEQ add_oper bexp check_bexp_st
Rule 53    bexp -> asexp EQ add_oper bexp check_bexp_st
Rule 54    bexp -> asexp GT add_oper bexp check_bexp_st
Rule 55    bexp -> asexp LT add_oper bexp check_bexp_st
Rule 56    asexp -> emdexp check_asexp_st
Rule 57    asexp -> emdexp SUB add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 58    asexp -> emdexp ADD add_oper asexp check_asexp_st  [precedence=left, level=1]
Rule 59    emdexp -> pexp check_emdexp_st
Rule 60    emdexp -> pexp DIV add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 61    emdexp -> pexp MULT add_oper emdexp check_emdexp_st  [precedence=left, level=2]
Rule 62    emdexp -> pexp EXP add_oper emdexp check_emdexp_st
Rule 63    pexp -> valcall
Rule 64    pexp -> LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
Rule 65    assign -> varidx add_vidx ASGN expr gen_idx_assign SCOLON
Rule 66    assign -> ID ASGN expr gen_assign SCOLON
Rule 67    shrtassgn -> ID SHRT expr gen_shrt_assign
Rule 68    read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
Rule 69    read -> READ LPAREN ID RPAREN gen_read SCOLON
Rule 70    pprint -> PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
Rule 71    printlist -> printerm printlistdv
Rule 72    printlistdv -> empty
Rule 73    printlistdv -> COMMA printerm
Rule 74    printerm -> CTESTR push_printct
Rule 75    printerm -> varidx add_vidx push_printidl
Rule 76    printerm -> ID push_printid
Rule 77    cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
Rule 78    cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
Rule 79    condv -> RBRCKT
Rule 80    condv -> statement condv
Rule 81    wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
Rule 82    whiledv -> RBRCKT
Rule 83    whiledv -> statement whiledv
Rule 84    rreturn -> RETURN expr SCOLON check_return
Rule 85    valcall -> funccall get_funcv
Rule 86    valcall -> varidx add_vidx
Rule 87    valcall -> varid add_vid
Rule 88    valcall -> const save_const
Rule 89    const -> CTESTR
Rule 90    const -> CTEINT
Rule 91    const -> CTEFLT
Rule 92    const -> FALSE
Rule 93    const -> TRUE
Rule 94    varid -> ID
Rule 95    varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
Rule 96    arrindex -> empty
Rule 97    arrindex -> LBRCKT expr RBRCKT gen_vdim arrindex
Rule 98    empty -> <empty>
Rule 99    add_pid -> <empty>
Rule 100   add_cvtype -> <empty>
Rule 101   reset_vtype -> <empty>
Rule 102   store_varid -> <empty>
Rule 103   store_arrid -> <empty>
Rule 104   append_dim -> <empty>
Rule 105   def_dims -> <empty>
Rule 106   save_const -> <empty>
Rule 107   add_vid -> <empty>
Rule 108   validate_arr -> <empty>
Rule 109   gen_vdim -> <empty>
Rule 110   add_vidx -> <empty>
Rule 111   add_oper -> <empty>
Rule 112   check_expr_st -> <empty>
Rule 113   check_bexp_st -> <empty>
Rule 114   check_asexp_st -> <empty>
Rule 115   check_emdexp_st -> <empty>
Rule 116   push_oper_ctx -> <empty>
Rule 117   pop_oper_ctx -> <empty>
Rule 118   gen_assign -> <empty>
Rule 119   gen_idx_assign -> <empty>
Rule 120   gen_shrt_assign -> <empty>
Rule 121   gen_read -> <empty>
Rule 122   gen_idxread -> <empty>
Rule 123   push_printid -> <empty>
Rule 124   push_printidl -> <empty>
Rule 125   push_printct -> <empty>
Rule 126   gen_print_quads -> <empty>
Rule 127   gen_cond_quad -> <empty>
Rule 128   add_jquad -> <empty>
Rule 129   gen_egoto -> <empty>
Rule 130   add_wpquad -> <empty>
Rule 131   gen_wquad -> <empty>
Rule 132   add_wquad -> <empty>
Rule 133   save_func -> <empty>
Rule 134   save_param -> <empty>
Rule 135   add_fqid -> <empty>
Rule 136   check_return -> <empty>
Rule 137   remove_fscope -> <empty>
Rule 138   validate_fid -> <empty>
Rule 139   add_params -> <empty>
Rule 140   add_curr_pquad -> <empty>
Rule 141   get_funcv -> <empty>

Unused terminals:

    FOR
    TO
    PLOT
    DFRAME

Terminals, with rules where they appear:

ADD                  : 58
AND                  : 48
ASGN                 : 34 65 66
COLON                : 10
